"BOTTLE TEST RESULTS SHEET","","","","","","","","","","","",""
"","","","","_________ Population Family # _______________________","","","","","","","",""
"","","","","","","","","","","","",""
"DATE OF COLLECTION","","","","","","SPECIES","","","","","",""
"","","","","","","","","","","","",""
"COLLECTION LOCATION","","","","","","","","COLLECTION METHOD","","","",""
"","","","","","","","","","","","",""
"ANY ADDITIONAL COLLECTION INFORMATION","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"TEMPERATURE","","","","","","RELATIVE HUMIDITY","","","","","",""
"NOTE: ATTACH A MAP OF COLLECTION SITE, IF POSSIBLE","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"INSECTICIDE & STOCK DATE ","","","","","","","INSECTICIDE CONCENTRATION","","","","",""
"","","","","","","","","","","","",""
"SYNERGIST & STOCK DATE","","","","","","","SYNERGIST CONCENTRATION","","","","",""
"","","","","","","","","","","","",""
"DATE BOTTLES MADE","","","","","","TIME BOTTLES MADE","","","","","",""
"","","","","","","","","","","","",""
"DATE OF TESTING","","","","","","TIME OF TESTING","","","","","",""
"","","","","","","","","","","","",""
"PERSON DOING TESTING","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"LITERATURE REFERENCE: Brogdon, WG, and JC McAllister. 1998.  Simplification of Adult Mosquito Bioassays through use of time-mortality determinations in glass bottles.  J. Am. Mosq. Control Assoc. 14(2):159-164.","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"REFERENCE TO ANY OTHER TEST","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"GENERAL RESULTS (ie. Very susceptible; highly resistant; portion of population resistance; possible cross","","","","","","","","","","","",""
"resistance to","","","; resistance mechanism(s)","","","","","","","","",""
"","","","","","","","","","","","",""
"Time","Bottle 1 M","","Bottle 2 M","","Bottle 3 P","","Bottle 4 P","","Total","","Control",""
"","Alive","Dead","Alive","Dead","Alive","Dead","Alive","Dead","Dead","%","Alive","Dead"
"0","","","","","","","","","0","#DIV/0!","",""
"5","","","","","","","","","0","#DIV/0!","",""
"10","","","","","","","","","0","#DIV/0!","",""
"15","","","","","","","","","0","#DIV/0!","",""
"30","","","","","","","","","0","#DIV/0!","",""
"45","","","","","","","","","0","#DIV/0!","",""
"60","","","","","","","","","0","#DIV/0!","",""
"75","","","","","","","","","0","#DIV/0!","",""
"90","","","","","","","","","0","#DIV/0!","",""
"105","","","","","","","","","0","#DIV/0!","",""
"120","","","","","","","","","0","#DIV/0!","",""
"","","","","","","","","","","","",""
"COMMENTS","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"DRAW GRAPH ON BACK","","","","","","","","","","","",""
